fastapi==0.141.1
uvicorn[standard]>=0.35.0,<0.36.0
pydantic-settings>=2.10.0,<3.0.0
SQLAlchemy[asyncio]>=2.0.40,<2.1.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.13.0,<2.0.0
google-auth>=2.35.0,<3.0.0
requests>=2.32.0,<3.0.0
PyJWT>=2.9.0,<3.0.0
redis>=5.2.0,<7.0.0
cryptography>=50.0.0,<51.0.0
# Sprint 26: backs GET /metrics (app/core/metrics.py). Deliberately the bare client library, not
# prometheus-fastapi-instrumentator: that package's route-name resolution walks app.routes
# assuming every matched entry is a plain Route/APIRoute with a `.path` attribute — verified by
# actually running it (docs/sprint-26-evidence.md) to crash every single request with
# `AttributeError: '_IncludedRouter' object has no attribute 'path'` on this project's pinned
# FastAPI 0.141, the exact same internal-shape change test_route_authorization_sweep.py already
# had to duck-type around in Sprint 25. Two third-party libraries breaking on the same internal
# in one release is a pattern, not a coincidence — app/core/metrics.py reads
# `request.scope.get("route")` itself (falling back to the raw path when there's no route match,
# e.g. a 404) instead of re-deriving it from app.routes.
prometheus-client>=0.21.0,<0.27.0
